LGT_COND,WEATHER,VSURCOND,MAN_COLL,VSPD_LIM,rate
1,1,1,0,55,high
3,1,1,0,35,high
3,1,1,6,45,low
5,1,1,0,55,low
1,1,1,0,45,low
3,1,1,0,50,high
2,10,1,2,55,low
3,1,1,0,35,low
1,1,1,0,55,low
2,1,1,0,55,low
1,1,1,6,55,low
3,1,1,1,70,low
8,98,98,0,45,high
5,10,1,1,70,low
1,1,1,0,70,high
3,1,1,0,40,high
1,1,1,0,45,high
1,10,1,0,55,high
1,1,1,6,45,low
4,1,1,2,45,low
2,1,1,0,70,low
1,1,1,0,55,high
1,1,1,1,70,low
1,1,1,6,55,low
1,1,1,1,55,low
3,1,1,0,35,high
3,1,1,0,45,high
2,2,2,0,25,high
1,1,1,0,55,high
1,1,1,0,25,high
3,10,1,0,35,high
1,1,1,2,55,low
1,1,1,0,55,low
2,1,1,2,55,low
1,1,1,1,55,low
1,1,1,0,25,low
2,2,2,1,55,low
2,1,1,0,55,high
2,1,1,0,70,low
1,10,1,2,45,low
2,1,1,1,70,low
1,1,1,6,55,low
1,1,1,2,55,low
2,10,2,0,55,high
1,1,1,0,30,high
2,1,1,0,25,high
1,10,1,0,55,low
2,1,1,0,55,high
2,1,1,0,55,high
3,1,1,0,30,high
2,10,2,6,55,low
2,1,1,0,55,high
2,2,2,0,55,high
1,10,1,2,55,low
2,1,1,0,55,high
1,1,1,0,70,high
5,1,1,1,70,low
2,1,1,0,55,high
2,1,1,0,45,high
3,1,1,0,40,high
3,1,1,2,40,low
2,1,1,0,55,high
2,1,1,0,45,low
2,99,1,0,55,high
1,1,1,6,55,low
5,10,1,6,55,low
1,1,1,0,55,high
1,1,1,0,55,low
2,1,1,0,55,low
1,1,1,6,55,low
2,1,1,0,70,high
1,10,1,0,55,low
1,1,1,0,55,high
1,1,1,0,55,high
1,10,1,6,55,low
1,1,1,0,55,high
3,1,1,0,50,high
2,1,1,0,50,high
3,10,1,6,35,low
3,1,1,0,45,high
1,10,1,6,45,low
2,10,1,1,70,low
1,10,11,6,55,low
3,1,1,0,25,high
1,1,1,6,55,low
2,1,1,2,45,low
3,2,2,0,40,high
3,1,1,0,55,high
2,2,2,0,35,low
4,10,2,0,55,high
1,1,1,0,50,high
2,2,2,0,25,high
1,10,1,7,40,low
2,2,2,0,45,low
2,10,1,0,45,low
3,10,1,0,25,high
1,2,2,6,55,low
1,1,1,0,35,high
3,10,2,0,55,high
3,1,1,0,35,high
3,1,1,0,35,high
3,1,1,0,30,high
2,1,1,2,55,high
1,1,1,0,30,high
3,1,1,0,45,high
3,2,2,0,30,high
2,1,1,0,70,high
1,10,1,6,50,low
2,1,1,0,55,low
3,1,1,6,35,low
1,1,1,2,70,low
1,1,1,0,50,high
2,1,1,0,55,high
2,10,1,0,50,high
2,2,2,0,30,low
3,1,1,0,30,low
3,10,1,0,35,high
1,2,2,2,55,low
2,1,1,0,55,high
5,10,2,0,55,low
2,10,1,0,55,high
1,4,3,0,55,high
1,10,1,6,25,low
3,1,1,0,30,high
3,1,1,0,45,high
3,10,1,0,40,high
3,1,1,0,55,high
1,1,1,6,55,low
2,10,1,0,55,high
2,2,2,0,50,high
1,10,4,0,55,high
2,10,2,0,45,high
2,1,1,0,55,high
3,1,1,7,35,low
3,2,2,0,35,high
2,1,1,0,55,high
2,4,10,0,70,low
1,1,1,0,40,low
3,10,1,0,35,high
3,10,1,2,55,low
1,1,1,6,55,low
1,4,10,6,55,low
1,4,10,8,55,low
1,1,1,6,70,low
1,4,4,2,55,low
3,1,1,0,25,high
1,4,3,0,70,high
1,1,1,1,55,low
3,1,1,1,40,low
1,2,2,0,60,high
2,1,2,0,55,high
4,1,1,0,55,high
1,10,2,0,70,low
1,10,1,0,40,high
3,1,1,0,55,high
1,1,1,0,70,high
2,10,1,0,60,high
2,1,1,0,70,low
5,2,2,0,30,high
3,2,2,0,50,low
3,1,1,1,70,low
3,10,2,0,35,low
3,1,1,0,40,high
2,1,1,1,50,low
1,1,99,0,55,high
2,1,1,0,55,low
3,2,2,0,45,high
1,1,4,6,55,low
3,10,2,0,55,low
2,1,1,0,55,low
3,1,1,6,35,low
3,1,1,0,40,high
3,4,2,0,55,high
3,1,1,0,30,high
3,1,1,0,30,high
2,1,1,0,55,high
1,1,1,1,50,low
1,10,1,0,25,high
3,5,1,0,50,high
1,10,1,0,40,high
2,1,1,0,25,low
2,1,1,0,55,high
3,1,1,0,70,low
1,10,1,0,55,high
1,1,1,0,55,high
2,2,2,2,55,low
1,10,1,0,55,high
3,2,2,0,30,low
3,1,1,0,40,low
2,10,1,0,25,high
1,2,2,0,55,high
2,10,2,6,55,low
3,1,1,1,35,low
3,2,2,0,30,low
3,10,2,0,45,high
1,10,1,0,55,high
3,1,1,7,55,low
1,1,1,0,55,high
1,1,1,0,55,high
1,1,1,6,55,low
1,10,1,2,55,high
2,10,1,2,50,low
1,10,1,6,45,low
1,1,1,6,55,low
1,4,4,0,70,high
2,10,1,2,55,low
3,1,1,0,55,high
3,1,1,0,45,high
1,4,4,0,70,low
5,2,2,2,55,high
2,2,2,6,55,low
2,1,1,1,45,low
2,4,3,0,25,high
2,1,1,0,25,high
2,5,1,0,55,high
3,2,2,6,45,low
2,10,2,0,55,low
2,1,1,0,55,high
2,1,1,6,55,low
3,2,2,0,35,high
1,1,1,0,55,high
2,1,1,0,55,high
3,10,2,0,30,high
3,2,2,0,30,low
2,6,1,0,55,high
1,10,2,0,55,high
1,10,2,0,55,low
2,10,10,6,50,low
3,2,2,0,35,high
2,1,1,6,55,low
1,4,10,6,55,low
3,2,2,0,45,low
2,10,2,0,55,high
5,2,2,1,70,low
3,1,1,0,40,high
3,10,1,0,45,high
1,10,1,1,55,low
2,1,2,6,55,low
2,4,4,6,55,low
1,1,1,0,70,low
1,1,2,0,55,high
1,10,1,0,55,high
2,2,2,0,55,low
2,1,1,0,55,high
4,2,2,0,30,low
3,10,1,1,55,low
1,1,1,0,60,low
1,1,1,11,55,low
2,1,1,0,55,low
3,2,2,1,45,low
1,1,1,7,70,low
1,1,1,1,70,low
1,1,1,1,70,low
3,2,2,1,55,low
3,2,2,0,45,low
2,2,2,0,45,low
1,2,2,0,70,low
3,1,1,0,35,high
5,1,1,2,40,low
2,1,1,0,45,low
3,2,2,0,35,low
2,1,1,1,70,high
2,10,1,0,50,low
3,1,1,0,40,low
2,1,1,0,40,low
2,1,1,0,55,low
3,10,2,0,50,low
5,1,1,0,55,low
1,4,3,1,70,low
3,1,1,0,25,high
4,10,1,2,55,low
3,1,1,0,45,high
1,1,4,6,55,low
1,10,2,0,35,high
1,10,4,6,55,low
2,10,1,2,55,low
3,1,2,0,30,low
2,1,8,0,55,high
1,1,1,6,45,low
3,1,1,6,55,low
2,10,1,6,55,low
2,8,2,0,60,low
7,1,1,6,55,low
2,1,1,2,55,low
2,1,4,0,55,high
1,1,1,6,55,high
1,1,1,0,35,high
2,1,2,0,45,low
2,1,1,0,55,high
2,10,1,0,65,low
2,1,1,2,55,low
1,10,1,6,55,low
1,10,4,6,55,low
2,1,98,0,35,low
1,10,1,2,55,low
1,1,1,2,70,low
1,1,1,0,55,high
2,1,1,2,55,low
2,1,1,0,55,high
4,1,1,0,55,high
1,1,1,1,35,low
1,4,4,1,70,low
1,11,4,6,55,low
1,11,2,6,40,low
1,1,4,6,50,low
3,1,1,2,40,high
1,10,8,0,55,high
2,1,1,8,65,low
1,1,1,11,55,high
3,1,1,6,50,low
3,1,1,6,60,low
1,1,1,0,55,low
3,1,1,0,60,low
1,10,1,0,55,high
1,1,1,0,55,high
3,2,2,2,50,low
5,10,1,0,70,low
2,1,1,2,55,low
6,1,1,0,55,high
1,1,1,1,70,low
1,1,1,2,60,low
1,6,4,0,55,high
1,10,1,2,55,low
1,1,1,6,55,low
2,1,1,8,60,low
2,1,1,0,65,high
1,1,1,0,70,low
3,1,1,0,30,high
1,1,1,8,55,low
3,10,1,0,40,high
1,10,1,6,55,low
1,10,1,1,55,low
2,10,1,0,55,high
5,1,1,6,55,low
1,1,1,0,55,high
5,10,1,0,45,high
1,1,1,0,10,low
3,1,1,0,30,low
1,1,1,7,55,low
1,1,1,6,55,low
1,1,1,0,55,high
2,1,1,0,55,high
3,1,1,0,55,high
1,10,1,6,55,low
2,2,2,0,55,low
2,10,2,0,65,low
1,1,1,0,55,low
6,1,1,0,45,high
1,1,1,6,55,low
2,1,1,0,55,high
4,1,1,6,55,low
1,10,1,6,55,low
1,1,1,0,55,high
1,1,1,2,55,low
1,1,1,0,55,high
2,1,1,0,65,high
2,1,1,0,55,high
1,1,1,0,60,low
1,1,1,0,55,high
1,1,1,0,55,low
1,10,1,0,30,high
1,10,1,0,55,high
1,1,1,0,55,low
1,10,1,2,60,low
1,10,1,6,55,low
1,10,1,6,30,low
1,2,2,6,55,low
1,10,1,6,55,low
1,1,1,0,30,high
1,1,1,6,55,low
1,1,1,6,55,low
1,10,1,1,60,low
5,1,1,1,55,low
2,2,2,0,55,high
1,10,1,9,55,low
5,2,2,0,55,low
3,2,2,2,55,low
1,10,1,11,55,low
1,10,1,2,55,low
1,1,1,0,30,high
1,1,1,0,30,high
1,1,1,0,65,high
3,1,1,6,55,low
1,10,2,0,55,high
1,1,1,2,55,low
2,10,11,0,55,high
1,1,1,6,30,low
1,1,1,0,55,high
1,1,1,0,55,low
2,10,1,0,55,high
2,10,1,0,40,high
3,1,1,0,30,low
2,1,1,0,55,high
1,10,1,2,55,low
1,1,1,0,55,high
1,1,1,0,55,high
3,1,1,0,30,high
3,1,1,0,30,high
4,10,1,0,60,high
1,1,1,0,55,low
3,1,1,0,30,high
2,1,1,0,55,high
1,5,2,0,55,low
1,1,2,6,55,low
2,1,1,0,55,low
1,1,1,0,55,high
1,1,1,6,55,low
2,1,1,2,55,low
1,1,1,6,55,low
3,1,1,0,55,high
5,1,1,0,55,high
3,1,1,0,65,high
1,10,2,0,55,high
1,1,1,0,45,high
1,1,1,0,55,high
3,1,1,0,60,high
1,1,1,0,35,high
1,1,1,0,55,high
1,10,1,2,55,low
1,1,1,0,55,high
3,1,1,0,30,low
5,2,2,6,55,low
1,1,1,6,55,low
1,1,1,0,70,low
1,10,1,8,30,low
2,1,1,0,50,high
1,1,1,0,65,low
1,2,2,0,30,low
1,1,1,2,55,high
1,1,1,2,60,low
1,1,1,0,30,high
1,1,1,0,55,high
1,10,1,6,55,high
1,1,1,6,40,low
1,1,1,6,55,low
2,1,1,0,55,high
2,1,1,6,55,low
1,1,1,2,55,low
1,1,1,6,60,low
1,1,1,0,55,high
1,10,1,6,65,low
2,1,1,0,55,high
1,1,1,2,55,low
1,1,1,6,55,low
1,1,1,6,30,low
4,10,1,1,50,low
1,1,1,6,50,low
1,1,1,6,55,low
1,1,1,0,30,high
2,1,1,0,55,low
2,10,1,2,65,high
3,10,1,0,40,high
1,1,1,6,55,high
2,1,1,0,55,high
1,1,1,1,70,low
1,1,1,6,55,low
1,1,1,8,45,low
4,1,1,0,30,high
2,10,2,0,55,low
1,1,1,7,55,low
2,1,1,11,55,low
1,1,1,8,60,low
3,1,1,6,30,low
1,1,1,0,70,high
1,1,1,6,55,low
1,10,1,2,55,low
6,1,1,2,55,low
5,2,1,2,50,low
1,1,1,1,55,low
1,1,1,2,60,high
1,1,1,1,60,low
2,1,1,2,55,low
1,1,1,0,55,low
5,1,1,0,55,low
1,10,1,0,55,high
1,2,2,6,65,low
2,10,1,0,55,high
1,1,1,1,70,low
1,1,1,0,55,low
1,1,11,0,65,high
2,1,1,6,55,low
1,1,1,6,40,low
1,1,1,7,55,low
4,5,1,2,55,low
1,10,1,2,55,low
1,10,1,2,35,low
1,1,1,2,55,low
1,1,1,0,40,high
1,1,1,2,55,low
6,1,1,0,55,high
4,1,1,6,55,high
1,1,1,0,55,high
5,1,1,0,55,high
2,1,1,0,70,high
1,1,1,6,55,low
1,1,1,6,55,low
6,2,2,0,55,high
1,1,1,0,30,high
1,1,1,0,55,high
1,1,1,0,45,high
3,1,1,0,60,low
1,1,1,0,40,high
1,1,1,0,50,high
1,1,1,2,35,low
3,1,1,6,65,low
1,1,1,6,55,high
3,10,2,0,45,low
4,5,1,0,55,low
1,1,1,6,55,low
1,1,1,1,65,low
2,1,1,0,55,low
2,1,1,0,30,low
1,1,1,0,40,high
1,1,1,0,30,low
1,1,1,0,30,high
1,1,1,6,55,low
1,1,1,2,55,low
3,1,1,0,30,high
3,1,1,0,65,high
3,1,1,0,30,high
1,10,1,0,55,high
1,10,1,1,55,low
2,10,1,2,55,high
4,10,2,6,45,low
1,10,1,1,65,low
2,1,1,0,55,high
1,1,1,0,50,high
1,1,1,0,55,high
1,1,1,6,55,low
1,1,1,2,55,low
1,1,1,2,55,low
1,1,1,98,45,low
5,1,1,0,30,high
1,1,1,2,60,low
1,1,1,6,60,low
1,1,1,0,55,high
5,1,1,0,55,high
1,1,0,9,0,low
1,1,1,0,55,high
1,10,11,0,55,high
5,1,1,0,55,high
1,1,1,2,55,low
3,1,1,2,55,low
5,2,2,2,55,low
3,2,2,0,65,high
1,1,1,6,35,low
3,2,2,0,30,high
4,2,2,0,55,high
3,10,1,0,25,low
1,1,1,0,30,high
1,1,1,2,55,high
2,1,1,0,55,high
2,1,1,0,70,high
2,10,1,1,55,high
1,1,1,0,50,high
3,1,1,6,30,low
2,1,1,0,55,high
3,1,1,6,30,low
2,2,2,2,55,low
7,2,2,0,55,high
2,4,4,0,55,high
3,10,1,0,50,low
2,11,4,0,55,high
4,1,4,6,65,low
1,1,1,1,60,low
1,1,1,0,55,high
1,2,2,2,55,low
3,1,1,0,35,high
2,1,1,0,55,high
2,4,3,6,55,low
1,4,10,6,55,low
2,1,4,2,60,low
2,1,8,2,55,low
1,10,10,6,55,low
1,1,2,1,55,low
1,1,1,0,55,low
1,10,1,0,30,high
1,1,1,6,45,low
1,1,1,6,55,low
1,1,1,0,30,high
1,1,1,0,55,high
3,4,4,6,40,low
1,1,1,2,30,low
1,1,1,1,70,low
1,2,2,0,55,high
3,10,1,0,60,high
2,12,4,0,55,low
1,10,1,1,55,low
1,10,1,6,55,low
3,12,2,0,30,low
1,4,10,0,65,high
3,10,1,0,30,high
1,1,1,0,55,low
3,99,1,0,45,high
1,10,2,0,35,high
3,10,1,0,55,high
2,2,2,0,55,high
4,12,4,6,60,low
2,10,1,0,55,high
2,10,4,0,70,high
1,4,10,6,55,low
1,4,3,2,55,low
1,10,1,0,30,high
1,4,3,6,55,low
1,10,3,0,30,high
2,8,1,6,55,low
3,10,2,0,30,high
1,1,1,6,50,low
1,10,1,6,40,low
3,1,1,0,55,high
3,4,3,0,30,high
3,2,2,0,70,high
2,5,1,2,55,low
1,2,2,0,55,high
2,10,2,6,55,low
2,1,1,2,65,high
4,1,1,6,45,low
1,1,1,2,30,low
1,1,1,0,35,high
1,1,1,0,45,high
2,1,1,0,45,high
5,1,1,6,45,low
2,1,1,1,70,low
2,1,1,0,55,high
2,10,2,0,45,high
1,1,1,0,55,high
2,1,1,0,55,high
1,1,1,0,55,high
2,1,1,0,70,high
2,2,2,0,45,high
2,1,1,0,65,low
1,1,4,7,45,low
2,1,1,0,45,low
1,1,1,1,55,low
2,1,1,0,45,high
1,1,1,8,55,low
2,1,1,0,45,low
2,2,2,0,55,high
2,5,2,0,55,high
1,1,1,2,35,low
1,1,1,8,55,low
1,1,1,2,45,low
1,1,1,2,45,low
1,1,1,0,40,high
1,1,1,0,55,high
1,1,1,2,55,high
2,1,1,0,70,high
3,1,1,2,35,high
1,1,1,7,70,low
1,1,1,0,65,low
2,1,1,2,45,low
1,1,1,0,30,high
2,1,1,0,55,high
4,1,1,0,70,low
2,1,1,0,55,high
1,1,1,2,55,low
2,1,1,2,55,high
2,1,1,0,35,low
1,1,1,1,55,low
1,1,1,6,35,low
3,2,2,0,45,high
2,1,1,0,70,high
2,1,1,0,55,high
1,1,1,0,70,low
5,1,1,1,55,low
1,10,4,0,70,high
1,1,4,0,35,high
3,10,1,0,70,high
1,1,1,0,35,low
1,1,1,0,55,high
2,1,1,0,55,high
2,1,1,0,35,high
1,10,2,0,55,low
2,1,1,0,35,low
1,1,1,0,55,high
1,1,1,0,55,high
2,1,1,0,45,high
1,3,4,0,65,high
1,1,1,6,45,low
3,1,1,0,50,high
2,10,1,0,55,low
1,1,1,6,35,low
2,5,1,1,70,low
1,1,1,0,55,high
1,10,4,2,55,low
1,3,4,0,35,high
2,1,1,0,65,low
1,2,2,0,65,low
1,1,4,0,55,high
1,1,1,6,55,low
1,1,1,6,45,low
1,1,1,0,35,low
2,1,1,0,45,high
2,1,1,0,55,high
2,1,1,0,45,high
6,1,1,0,45,low
1,1,1,0,45,high
2,1,1,0,70,high
3,2,2,1,35,low
1,2,2,6,55,low
3,2,2,0,50,high
2,2,2,0,45,high
1,2,2,2,55,low
2,1,1,0,50,low
1,2,2,6,65,low
2,1,1,0,50,low
1,10,1,0,70,high
1,1,1,6,55,low
1,2,2,0,70,low
1,2,2,6,25,low
6,2,2,0,35,low
2,2,2,6,70,low
2,10,1,0,45,high
1,10,1,1,60,low
1,1,1,0,70,low
1,1,1,0,70,high
2,1,1,1,70,low
2,1,1,0,55,low
1,10,1,0,55,high
1,10,1,0,65,high
3,1,1,0,35,high
2,1,1,2,45,low
3,1,1,0,45,high
2,1,1,0,65,low
1,10,1,2,55,low
2,1,1,0,50,high
2,1,1,2,45,low
1,1,1,6,30,low
2,1,1,6,55,low
1,1,1,6,65,low
2,1,1,0,55,high
1,1,1,0,45,high
1,1,1,6,50,low
2,1,1,0,55,high
2,1,1,0,55,low
1,1,1,6,65,low
1,1,1,0,40,high
2,10,2,0,55,low
1,10,1,6,35,low
2,10,1,1,50,low
1,1,2,0,45,low
1,1,1,6,65,low
1,1,1,7,55,low
2,1,1,0,65,high
1,10,1,1,65,low
3,1,1,0,45,low
1,1,1,2,30,low
2,1,1,0,45,low
1,2,2,0,55,low
1,10,1,0,35,high
3,2,2,6,45,low
1,2,2,6,55,low
1,1,1,0,35,high
2,10,1,6,55,low
1,1,1,1,65,low
1,1,1,0,35,low
2,1,1,6,45,low
1,2,2,0,70,high
1,1,1,2,55,low
3,1,1,6,35,low
1,1,1,0,55,low
1,1,2,0,15,low
1,1,1,0,55,high
1,1,1,6,35,low
1,10,1,1,65,low
2,2,2,6,55,low
2,10,2,0,45,low
1,1,1,2,40,low
1,1,1,0,65,high
5,1,1,2,55,high
5,1,1,0,70,low
3,1,1,0,50,low
2,1,1,0,60,high
1,1,1,1,55,low
1,1,1,0,30,high
1,1,1,0,55,high
2,1,1,0,40,high
2,1,1,0,25,high
1,1,1,0,70,high
1,1,1,2,45,low
1,1,1,0,35,high
1,1,1,2,65,high
2,10,1,6,45,low
1,1,1,2,35,high
1,1,1,0,70,low
2,1,1,0,60,high
1,1,1,0,45,high
1,1,1,0,65,high
2,1,1,0,65,high
1,10,1,6,55,low
1,1,1,2,45,high
2,10,1,0,70,high
3,1,1,0,20,high
1,1,1,6,55,low
1,1,1,0,55,high
1,1,1,8,55,low
5,10,1,0,55,low
3,10,1,0,30,high
1,1,1,0,55,high
1,1,1,0,55,high
2,2,2,0,70,high
1,10,1,2,55,low
1,2,2,6,55,low
2,5,1,0,55,high
1,1,1,1,70,low
1,1,1,6,65,high
2,10,1,6,35,low
2,10,1,0,65,low
1,1,1,0,45,low
2,10,1,0,45,high
2,1,1,6,65,low
2,1,1,0,70,high
1,1,1,0,70,high
1,1,1,0,65,high
1,1,1,0,45,low
2,1,1,0,70,low
2,1,2,8,50,low
1,1,1,0,60,high
2,1,1,0,45,high
1,10,1,0,55,low
2,2,2,0,55,high
4,10,1,0,25,high
1,10,2,6,55,low
2,1,1,0,35,high
1,1,1,0,30,high
2,1,1,0,70,high
2,2,2,6,35,low
3,10,1,0,20,high
1,1,1,1,70,low
1,1,1,0,45,high
3,1,1,0,70,low
2,2,2,0,55,low
1,1,1,0,35,high
1,1,1,0,45,high
1,1,1,1,65,low
1,1,1,0,65,high
1,1,1,6,40,low
1,1,1,1,55,low
1,1,1,0,45,high
2,1,1,0,45,high
1,1,1,0,65,high
1,1,1,2,55,low
1,1,1,6,55,low
2,1,1,1,70,low
2,1,1,0,30,high
1,1,1,2,40,low
2,10,1,2,55,low
1,1,1,0,70,high
1,1,1,7,60,high
4,1,1,0,65,high
2,10,2,0,55,low
1,10,1,1,65,low
1,1,1,1,70,low
1,1,1,1,70,low
1,1,1,1,65,low
1,1,1,0,55,high
2,1,1,0,55,high
2,1,1,0,45,high
2,1,1,0,45,high
1,1,1,0,55,low
1,10,1,0,25,low
2,1,1,6,45,low
1,2,2,0,65,low
4,1,1,0,55,high
2,1,1,0,45,high
2,1,1,1,70,high
2,1,1,0,55,low
1,1,1,0,55,high
1,1,1,2,55,low
1,1,1,1,25,low
1,1,1,6,65,low
1,1,1,0,70,high
1,1,1,7,45,low
2,1,1,6,35,low
1,10,2,0,45,low
1,1,1,1,65,low
1,1,1,2,55,low
1,1,1,0,35,low
2,1,1,0,55,high
1,1,1,0,55,high
2,1,1,0,45,low
1,1,1,2,55,high
1,1,1,6,45,low
2,1,1,0,65,low
1,1,1,6,65,low
1,1,1,2,55,high
1,1,1,1,55,low
1,1,1,1,65,low
2,1,1,2,55,low
1,1,1,1,65,low
2,1,1,2,55,low
1,1,1,6,45,high
1,1,1,0,65,low
1,1,1,6,45,low
1,1,1,6,55,low
1,1,1,0,55,low
1,1,1,6,0,low
1,10,1,6,45,low
1,2,2,6,65,low
1,10,2,2,55,low
1,1,1,6,55,low
1,1,1,0,55,low
2,1,1,0,55,high
2,10,2,0,55,low
1,2,2,0,55,low
5,1,1,0,35,high
1,1,1,2,35,low
1,1,1,0,55,high
2,1,1,0,55,low
1,2,2,0,70,low
1,1,1,0,55,high
2,1,1,0,55,high
1,1,1,0,55,high
2,1,1,0,40,high
3,1,1,0,70,low
1,1,1,0,35,low
1,10,1,0,65,low
1,1,1,0,45,high
1,1,1,6,65,low
1,1,1,1,55,low
1,1,1,2,45,low
2,1,1,0,45,low
1,1,1,0,65,high
1,1,1,7,65,low
2,1,1,0,55,high
2,1,1,1,65,low
2,1,1,0,65,high
2,10,1,0,55,high
2,1,1,2,55,low
1,1,1,0,55,high
3,1,1,0,30,high
1,1,1,0,50,high
2,1,1,0,70,high
3,1,1,0,45,high
2,1,1,1,55,low
3,1,1,0,35,low
1,1,1,6,55,low
2,10,1,7,55,low
2,10,1,2,70,high
1,1,1,1,70,low
1,10,1,7,55,low
2,1,1,0,45,high
2,1,1,0,55,high
5,1,1,6,55,low
1,1,1,2,45,low
1,10,1,2,70,low
1,1,1,7,70,low
2,1,1,0,35,high
2,2,2,0,55,high
1,1,1,0,55,high
2,1,1,0,55,high
2,1,1,0,40,high
1,1,1,2,45,low
2,1,1,0,25,high
1,1,1,6,65,low
2,1,1,0,55,high
1,2,2,0,70,high
2,1,1,0,40,high
2,1,1,0,65,low
1,1,1,0,55,high
2,1,1,6,65,low
2,1,1,0,55,high
2,1,1,0,45,high
1,1,1,0,70,high
3,1,1,0,45,low
1,1,1,0,55,low
1,1,1,2,55,low
2,1,1,7,70,low
1,1,1,6,55,low
3,1,1,0,45,high
1,1,1,7,55,low
2,1,1,0,65,high
1,1,1,0,55,high
1,1,1,2,55,low
1,1,1,0,65,low
2,1,1,0,55,high
1,5,1,6,55,low
1,1,1,0,65,high
1,1,1,0,55,low
1,1,1,0,45,high
1,10,1,2,45,high
3,1,1,6,35,low
3,1,1,0,45,low
1,1,1,0,35,low
2,2,2,0,55,high
2,1,1,0,35,low
1,1,1,0,65,high
2,1,1,1,55,low
2,1,1,0,35,low
2,1,1,0,55,high
1,1,1,0,65,high
3,1,1,0,30,low
2,1,1,0,55,high
1,1,1,2,55,high
1,1,1,0,55,high
1,1,1,0,55,low
2,1,1,0,40,high
2,1,1,7,65,low
1,1,1,0,70,low
3,1,1,7,60,low
1,1,1,0,45,high
2,1,1,0,55,low
4,10,1,1,65,low
2,1,1,0,25,high
2,1,1,0,30,high
1,1,1,0,55,high
3,1,1,1,70,low
2,1,1,0,55,high
1,1,1,1,35,low
2,1,1,0,55,high
2,1,1,0,70,low
3,1,1,0,45,high
1,1,1,0,70,high
1,2,2,0,45,high
2,10,1,6,55,low
1,10,1,6,55,high
1,10,1,0,65,low
1,10,1,6,65,low
1,1,1,0,55,high
3,2,2,6,35,low
1,1,1,0,55,high
2,1,1,0,45,high
1,1,1,0,70,high
1,1,1,2,55,low
1,10,1,0,70,high
1,10,1,6,55,low
1,10,1,0,35,high
1,1,1,0,70,high
2,1,1,2,35,high
2,10,1,0,55,high
1,10,1,0,55,high
1,1,1,2,55,high
1,1,1,0,55,high
2,10,1,0,70,low
2,10,1,0,55,high
2,1,1,0,55,high
1,1,1,0,55,high
2,1,1,6,65,low
2,1,1,1,55,low
1,1,1,0,35,high
1,2,2,2,35,low
2,1,1,0,50,high
2,1,1,2,45,low
1,1,1,2,55,low
2,1,1,0,35,high
1,1,1,0,30,high
1,1,1,0,70,high
1,1,1,0,55,high
2,1,1,2,70,high
1,1,1,6,55,low
2,1,1,0,55,high
2,1,1,0,70,low
1,1,1,0,65,low
2,1,1,0,55,high
1,1,1,1,70,low
1,1,1,1,70,low
1,1,1,2,45,low
1,1,1,0,45,high
1,1,1,0,55,high
2,1,1,0,50,high
1,1,1,0,55,low
3,1,1,0,45,high
2,1,1,6,55,low
2,10,1,0,45,high
4,10,1,0,45,high
1,1,1,6,55,low
3,2,2,2,35,low
2,2,2,6,55,low
2,2,2,0,55,high
1,2,2,0,55,low
1,2,2,0,55,high
1,1,2,0,40,high
1,10,2,2,55,low
1,2,2,0,55,high
1,10,2,0,55,low
1,1,2,6,55,low
1,1,1,0,35,low
3,1,1,0,35,high
2,1,1,0,55,high
2,10,2,0,65,high
2,2,2,0,55,high
5,10,2,1,65,low
2,1,1,0,45,high
1,1,1,0,65,high
2,2,2,1,70,low
2,1,1,0,35,high
1,10,1,2,55,low
2,1,1,0,65,low
2,2,2,2,55,low
2,2,2,0,55,low
4,1,1,2,45,low
2,1,1,0,35,low
2,1,1,0,45,high
2,1,1,2,55,high
1,1,1,6,55,high
2,10,1,0,65,high
1,10,1,2,55,low
2,1,1,0,55,high
1,1,1,6,55,low
1,1,1,6,65,high
2,2,2,0,55,high
1,1,1,0,35,high
1,10,1,6,65,low
2,1,1,0,55,high
1,1,1,1,45,low
3,1,1,0,45,high
1,1,1,0,55,high
1,1,1,0,40,high
1,1,1,0,55,high
3,1,1,0,50,high
2,1,1,0,55,low
1,1,1,6,65,high
3,1,1,6,40,low
2,1,1,0,45,high
3,1,1,0,70,high
1,1,1,6,25,low
1,10,2,0,55,high
2,1,1,0,65,high
2,10,1,0,55,high
2,2,2,0,55,high
1,1,1,2,45,low
1,1,1,0,35,high
2,1,1,1,65,low
1,10,1,6,35,low
2,1,1,0,45,low
2,1,2,0,55,high
2,2,2,0,55,high
1,1,1,1,70,low
1,1,1,2,55,low
2,10,1,0,55,low
1,1,1,6,65,low
2,10,1,0,70,low
1,1,1,2,55,low
2,1,1,0,45,high
1,1,1,0,45,low
1,10,2,7,55,low
1,1,1,2,55,low
1,1,1,1,55,low
1,1,1,6,65,low
2,5,1,0,65,high
2,1,1,0,45,high
1,5,1,2,45,high
1,5,1,6,65,low
1,10,1,2,35,low
2,1,1,0,55,low
1,98,98,0,50,high
2,1,1,1,70,low
2,1,1,0,55,high
2,10,1,2,55,low
1,1,1,6,55,low
2,1,1,2,55,low
1,1,1,0,40,high
1,1,1,6,55,low
1,1,1,1,65,low
2,1,1,0,35,high
1,1,1,2,55,low
2,10,2,6,55,low
2,10,2,0,55,low
2,2,2,0,65,high
2,2,2,0,35,low
2,1,1,6,65,high
2,10,1,0,65,high
2,1,1,0,40,high
